Ref Des;Mid X (mm);Mid Y (mm);Rotation;Comment;Package;LCSC Part Number
BOOT_BUTTON,49.03,95.57,180.00,BUTTON_CUSYOMV1,MYBUTTON;;;;;;
C1,163.07,-4.07,90.00,100nF,EAGLE-LTSPICE_C0402;;;;;;
C10,59.52,95.04,90.00,100nF,EAGLE-LTSPICE_C0402;;;;;;
C10_SUPERCAP,97.13,41.16,90.00,CPH3225A,CAPCP3225X100N;;;;;;
C1_BAT,115.10,42.66,0.00,4.7uF,EAGLE-LTSPICE_C0402;;;;;;
C1_BAT1,115.80,30.98,0.00,4.7uF,EAGLE-LTSPICE_C0402;;;;;;
C1_BAT2,128.76,33.88,90.00,4.7uF,EAGLE-LTSPICE_C0402;;;;;;
C2,160.77,-4.06,90.00,100nF,EAGLE-LTSPICE_C0402;;;;;;
C2_BAT,126.01,45.66,270.00,4.7uF,EAGLE-LTSPICE_C0402;;;;;;
C3,125.09,32.54,90.00,100uF,RCL_CT3528;;;;;;
C4,98.98,23.58,90.00,4.7uF/25V,EAGLE-LTSPICE_C0402;;;;;;
C4_USB,154.52,36.68,180.00,100nF,EAGLE-LTSPICE_C0402;;;;;;
C5,20.52,94.85,90.00,1uF,EAGLE-LTSPICE_C0402;;;;;;
C5_USB,154.48,38.46,0.00,4.7uF,EAGLE-LTSPICE_C0402;;;;;;
C6,44.41,94.86,90.00,100nF,EAGLE-LTSPICE_C0402;;;;;;
C7,75.67,15.14,90.00,10uF,EAGLE-LTSPICE_C0402;;;;;;
C8,88.21,37.70,0.00,100nF,EAGLE-LTSPICE_C0402;;;;;;
C9,7.49,86.06,271.60,100nF,EAGLE-LTSPICE_C0402;;;;;;
CHANGE_BUTTON,64.04,95.57,180.00,BUTTON_CUSYOMV1,MYBUTTON;;;;;;
CHG_LED,112.15,44.75,90.00,,ADAFRUIT_CHIP-LED0603;;;;;;
C_DELAY,52.72,88.46,90.00,100nF,EAGLE-LTSPICE_C0402;;;;;;
D1,153.88,41.82,0.00,USBLC6-2SC6Y,SOT95P280X145-6N;;;;;;
D10,34.21,32.73,90.00,PGB1010603MR,DIOC1608X36N;;;;;;
D11,55.01,26.77,90.00,PGB1010603MR,DIOC1608X36N;;;;;;
D12,57.61,26.85,90.00,PGB1010603MR,DIOC1608X36N;;;;;;
D2,116.41,33.93,90.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0;;;;;;
D3,83.26,23.92,0.00,MBR0530,SOD3716X135N;;;;;;
D4,94.20,17.82,0.00,MBR0530,SOD3716X135N;;;;;;
D5,94.04,21.82,0.00,MBR0530,SOD3716X135N;;;;;;
D6,72.21,12.16,0.00,PGB1010603MR,DIOC1608X36N;;;;;;
D7,89.61,53.81,0.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0;;;;;;
D8,11.21,84.92,0.00,PGB1010603MR,DIOC1608X36N;;;;;;
D9,50.31,26.78,90.00,PGB1010603MR,DIOC1608X36N;;;;;;
EPD_C1,71.85,5.54,90.00,1uF/50V,EAGLE-LTSPICE_C0402;;;;;;
EPD_C10,82.05,8.06,90.00,1uF/50V,EAGLE-LTSPICE_C0402;;;;;;
EPD_C11,80.25,8.02,90.00,1uF/50V,EAGLE-LTSPICE_C0402;;;;;;
EPD_C12,78.45,8.03,90.00,1uF/50V,EAGLE-LTSPICE_C0402;;;;;;
EPD_C2,70.45,5.55,90.00,1uF/50V,EAGLE-LTSPICE_C0402;;;;;;
EPD_C5,91.65,8.18,90.00,0.1uF/50V,EAGLE-LTSPICE_C0402;;;;;;
EPD_C6,89.65,8.19,90.00,1uF/50V,EAGLE-LTSPICE_C0402;;;;;;
EPD_C7,87.75,8.20,90.00,1uF/50V,EAGLE-LTSPICE_C0402;;;;;;
EPD_C8,85.85,8.17,90.00,1uF/50V,EAGLE-LTSPICE_C0402;;;;;;
EPD_C9,83.95,8.11,90.00,1uF/50V,EAGLE-LTSPICE_C0402;;;;;;
IC2,49.07,88.74,0.00,BD5229G-TR,SOT95P280X125-5N;;;;;;
IC4,120.01,33.74,0.00,XC6220A331MR-G,SOT95P280X120-5N;;;;;;
J1,85.04,2.31,0.00,FH34SRJ-24S-0.5SH_99_,FH34SRJ24S05SH99;;;;;;
J2,166.50,43.26,90.00,SAMACSYS_PARTS_USB4110-GF-A,SAMACSYS_PARTS_USB4110GFA;;;;;;
J3,167.32,8.08,90.00,QWIIC_RIGHT_ANGLE,JST04_1MM_RA;;;;;;
J4,8.27,74.81,270.00,112A-TAAR-R03_ATTEND,112ATAARR03ATTEND;;;;;;
L1,83.95,19.23,270.00,68uH,IND_4828-WE-TPC_WRE;;;;;;
MCP73831,121.16,44.03,90.00,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5;;;;;;
PFMF.050.1,151.44,32.34,180.00,ESP32C6_VARISTORCN1812,ESP32C6_VARISTOR_CT/CN1812;;;;;;
Q1,128.07,40.61,0.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3;;;;;;
Q2,78.87,15.06,270.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3;;;;;;
Q3,67.41,3.63,270.00,SI1308EDL-T1-GE3,SOT65P210X110-3N;;;;;;
R1,19.41,27.84,89.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R10,5.51,86.01,89.30,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R1_BAT,115.12,44.66,0.00,200,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R1_PINH,158.67,-4.15,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R1_PINH1,94.11,40.62,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R1_PWRUSB,113.98,33.56,90.00,100K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R2,65.55,0.74,0.00,2.2,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R2_BAT,119.23,39.66,90.00,2K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R2_PINH,156.07,-4.14,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R2_PINH1,94.11,50.53,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R2_USB,156.79,43.66,90.00,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R2_USB1,147.82,41.58,90.00,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R3,70.79,2.74,0.00,0.47,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R4,68.03,-0.26,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R5,50.21,21.72,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R6,37.21,32.75,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R7,55.21,21.83,91.30,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R8,57.71,21.90,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R9,74.21,15.14,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
RESET_BUTTON,23.99,95.56,180.00,BUTTON_CUSYOMV1,MYBUTTON;;;;;;
R_BOOT,53.51,94.88,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R_CAPACITOR,89.61,52.19,180.00,15,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R_CHANGE,68.44,94.98,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R_CL1,82.45,14.04,0.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
R_RESET,27.91,94.85,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402;;;;;;
SENSOR2,159.37,2.30,0.00,ESP32_WROVER_BME680_BME680,ESP32_WROVER_BME680_PSON80P300X300X100-8N;;;;;;
SJ1,65.54,-1.03,0.00,,SJ;;;;;;
TP1,15.21,55.49,0.00,TPTP20R,TP20R;;;;;;
TP10,102.21,6.77,0.00,TPTP20R,TP20R;;;;;;
TP11,5.21,16.69,0.00,TPTP20R,TP20R;;;;;;
TP12,102.21,3.61,0.00,TPTP20R,TP20R;;;;;;
TP13,5.21,20.29,0.00,TPTP20R,TP20R;;;;;;
TP14,127.21,53.21,0.00,TPTP20R,TP20R;;;;;;
TP15,5.21,6.37,0.00,TPTP20R,TP20R;;;;;;
TP16,155.31,7.59,0.00,TPTP20R,TP20R;;;;;;
TP17,102.21,12.71,0.00,TPTP20R,TP20R;;;;;;
TP2,20.21,55.41,0.00,TPTP20R,TP20R;;;;;;
TP3,130.21,53.33,0.00,TPTP20R,TP20R;;;;;;
TP4,78.21,92.25,0.00,TPTP20R,TP20R;;;;;;
TP5,83.21,92.17,0.00,TPTP20R,TP20R;;;;;;
TP6,3.51,55.43,0.00,TPTP20R,TP20R;;;;;;
TP7,5.21,9.45,0.00,TPTP20R,TP20R;;;;;;
TP8,5.21,12.93,0.00,TPTP20R,TP20R;;;;;;
TP9,102.21,9.85,0.00,TPTP20R,TP20R;;;;;;
U1,37.75,40.54,0.00,W25Q512JVEIQ,SON127P600X800X80-9N;;;;;;
U2,15.65,40.78,90.00,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8;;;;;;
U3,86.24,45.24,270.00,DS3231SN#,SOIC127P1032X265-16N;;;;;;
U4,131.85,45.66,0.00,MAX17048G+T10,SON50P200X200X80-9N;;;;;;
